participant_id,age,education_years,prior_work_experience,region,program,quarterly_earnings,employed_6months
660,21,10,0,Urban,0,730.0,0
661,26,14,1,Urban,0,1542.0,1
662,18,10,1,Urban,1,2031.0,1
663,22,14,0,Suburban,0,1324.0,0
664,25,11,1,Rural,0,1197.0,1
665,28,8,0,Rural,1,1628.0,0
666,20,10,0,Suburban,1,1298.0,0
667,27,12,1,Urban,1,1594.0,1
668,27,11,0,Urban,1,1982.0,0
669,26,14,1,Urban,0,1793.0,0
670,26,12,0,Suburban,0,1198.0,0
671,29,11,0,Urban,0,1042.0,1
672,19,11,0,Suburban,0,484.0,1
673,27,10,1,Suburban,1,1466.0,0
674,18,11,0,Suburban,0,957.0,0
675,23,12,1,Suburban,1,1454.0,1
676,29,14,0,Urban,0,1002.0,0
677,29,14,0,Suburban,0,1224.0,0
678,20,12,0,Urban,1,986.0,0
679,24,12,0,Urban,0,1275.0,1
680,21,11,1,Urban,0,1411.0,0
681,21,13,1,Urban,0,985.0,0
682,24,11,0,Suburban,1,1495.0,0
683,29,13,0,Urban,0,1375.0,1
684,20,14,0,Urban,0,885.0,1
685,21,11,1,Urban,1,1759.0,1
686,28,11,0,Suburban,0,1323.0,1
687,19,12,1,Rural,0,1394.0,0
688,23,13,0,Urban,0,1565.0,0
689,27,11,1,Urban,0,1164.0,0
690,18,12,1,Rural,0,936.0,0
691,18,10,0,Suburban,1,1295.0,1
692,29,14,0,Urban,0,1249.0,0
693,21,9,0,Urban,1,1331.0,0
694,23,14,0,Suburban,0,714.0,0
695,20,12,0,Urban,1,1614.0,0
696,27,14,0,Urban,1,1882.0,1
697,28,15,0,Rural,0,1426.0,0
698,23,12,1,Urban,1,1710.0,0
699,27,12,0,Urban,0,834.0,1
700,22,15,1,Urban,0,2112.0,1
701,20,11,1,Suburban,1,1201.0,1
702,21,13,0,Urban,0,1031.0,1
703,29,15,1,Urban,0,1467.0,0
704,22,14,1,Urban,1,1731.0,0
705,26,12,0,Suburban,0,1523.0,1
706,21,11,0,Suburban,0,950.0,1
707,27,13,0,Urban,1,2133.0,0
708,25,10,0,Suburban,0,864.0,0
709,28,17,0,Urban,0,1763.0,0
710,20,11,0,Rural,0,1163.0,0
711,22,12,0,Urban,1,1684.0,1
712,21,13,0,Suburban,0,531.0,0
713,28,12,1,Suburban,0,1724.0,1
714,22,13,0,Suburban,0,1206.0,0
715,26,10,0,Rural,0,696.0,1
716,28,13,0,Urban,1,1597.0,0
717,22,14,0,Urban,0,1457.0,0
718,18,14,0,Rural,1,1638.0,0
719,20,14,1,Suburban,0,1048.0,1
720,27,14,0,Suburban,1,1499.0,1
721,29,12,0,Suburban,1,2219.0,1
722,29,10,0,Urban,1,1486.0,0
723,24,14,0,Urban,0,994.0,1
724,27,9,0,Suburban,0,645.0,0
725,21,11,0,Suburban,0,1294.0,0
726,18,14,1,Urban,0,1371.0,0
727,22,10,1,Suburban,1,1527.0,0
728,29,12,1,Rural,0,1042.0,1
729,19,8,0,Urban,1,1556.0,0
730,20,8,0,Suburban,0,890.0,0
731,24,14,1,Urban,0,989.0,0
732,18,13,1,Urban,0,1527.0,1
733,24,10,1,Urban,1,2058.0,0
734,20,14,0,Urban,0,1412.0,0
735,20,12,0,Suburban,0,1157.0,0
736,23,8,0,Urban,0,54.0,0
737,26,10,1,Suburban,1,1311.0,0
738,18,14,0,Urban,0,903.0,0
739,24,11,1,Urban,0,1391.0,1
740,26,12,1,Suburban,1,2217.0,1
741,19,12,0,Urban,0,1361.0,0
742,29,9,0,Urban,1,1303.0,1
743,18,9,0,Urban,1,1570.0,0
744,19,14,1,Urban,0,1180.0,0
745,29,12,0,Rural,0,1357.0,0
746,26,10,0,Suburban,0,167.0,0
747,22,12,0,Suburban,1,1598.0,1
748,26,12,1,Urban,1,2143.0,1
749,25,10,0,Suburban,0,1291.0,0
750,22,11,0,Urban,0,665.0,0
751,20,10,1,Urban,0,1225.0,0
752,19,10,0,Suburban,0,925.0,0
753,26,14,0,Urban,0,1309.0,0
754,24,15,1,Suburban,0,1240.0,0
755,25,8,1,Suburban,0,1618.0,1
756,27,17,1,Urban,1,2054.0,1
757,26,10,1,Urban,1,1773.0,1
758,25,16,0,Rural,0,1748.0,1
759,22,13,0,Urban,0,1120.0,0
760,23,13,0,Suburban,1,1914.0,0
761,20,13,0,Suburban,0,1398.0,0
762,18,13,0,Urban,1,1663.0,0
763,27,13,1,Urban,1,1665.0,1
764,29,16,0,Urban,0,1713.0,0
765,22,9,0,Urban,0,1098.0,0
766,28,12,0,Rural,0,362.0,0
767,21,15,1,Urban,1,1908.0,0
768,28,14,1,Suburban,1,1820.0,0
769,29,14,1,Urban,1,1748.0,1
770,28,13,1,Suburban,0,1452.0,1
771,21,12,0,Rural,0,928.0,0
772,21,13,0,Urban,1,1688.0,0
773,26,12,1,Suburban,0,821.0,1
774,22,13,0,Suburban,1,1409.0,1
775,24,12,0,Rural,0,1081.0,0
776,23,10,0,Rural,0,966.0,1
777,23,12,0,Urban,0,1221.0,0
778,25,14,1,Suburban,0,859.0,0
779,26,13,0,Urban,1,1553.0,0
780,26,8,1,Rural,0,978.0,1
781,19,12,0,Urban,1,1239.0,0
782,23,13,1,Urban,1,1655.0,1
783,28,9,1,Suburban,1,1749.0,0
784,21,12,0,Rural,1,1534.0,0
785,20,14,0,Urban,0,1361.0,0
786,25,11,1,Suburban,1,1765.0,1
787,28,14,0,Suburban,0,1396.0,0
788,23,13,0,Rural,0,1065.0,0
789,28,18,1,Urban,1,1923.0,1
790,23,10,1,Urban,0,831.0,0
791,29,13,0,Urban,0,1571.0,0
792,20,11,0,Urban,1,1321.0,0
793,24,9,0,Suburban,1,1636.0,0
794,24,14,1,Suburban,1,956.0,1
795,27,12,0,Suburban,1,1465.0,0
796,23,11,1,Suburban,1,1424.0,1
797,29,16,0,Suburban,1,1733.0,0
798,20,11,1,Urban,1,1422.0,0
799,26,15,0,Urban,1,1432.0,1
800,23,13,0,Urban,0,1261.0,0
